original_path,output_path,articleurl,status,footer_used
cards/card-00838.htm,cards/card-00838.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00810.htm,cards/card-00810.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00804.htm,cards/card-00804.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Music all around.htm,cards/Music all around.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00828.htm,cards/card-00828.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00800.htm,cards/card-00800.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00814.htm,cards/card-00814.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/4.jpg.htm,cards/4.jpg.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Peace and prosperity.htm,cards/Peace and prosperity.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-newzealand-2.htm,cards/new-year-newzealand-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-chocolate-fireworks.htm,cards/new-year-chocolate-fireworks.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00815.htm,cards/card-00815.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00801.htm,cards/card-00801.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00829.htm,cards/card-00829.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00816.png.htm,cards/card-00816.png.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-newyork.htm,cards/new-year-newyork.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00817.htm,cards/card-00817.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00803.htm,cards/card-00803.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/May all your dream come true.htm,cards/May all your dream come true.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Hardwork Luck Happiness will come together this year.htm,cards/Hardwork Luck Happiness will come together this year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00852.png.htm,cards/card-00852.png.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Sending wishes from heart.htm,cards/Sending wishes from heart.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00802.htm,cards/card-00802.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00816.htm,cards/card-00816.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Heartful wishes.htm,cards/Heartful wishes.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Janamasthami/Janamasthami-4.htm,cards/Janamasthami/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Janamasthami/footer.fragment
cards/Karwa-chauth/gifts-for-women-article-4.htm,cards/Karwa-chauth/gifts-for-karvachauth.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Karwa-chauth/footer.fragment
cards/Karwa-chauth/gifts-for-men-article-4.htm,cards/Karwa-chauth/gift-suggestion-for-him-on-karvachauth.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Karwa-chauth/footer.fragment
cards/Karwa-chauth/karwachauth-4.htm,cards/Karwa-chauth/messages-for-karwachauth.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Karwa-chauth/footer.fragment
cards/Easter/cards-list.htm,cards/Easter/cards-list.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Easter/footer.fragment
cards/Easter/gallery.htm,cards/Easter/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Easter/footer.fragment
cards/Easter/cards.htm,cards/Easter/cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Easter/footer.fragment
cards/Easter/Bunny/gallery.htm,cards/Easter/Bunny/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Easter/Bunny/footer.fragment
cards/Easter/Eggs/gallery.htm,cards/Easter/Eggs/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Easter/Eggs/footer.fragment
cards/Rakhi/rakshabandhan-4-current.htm,cards/Rakhi/rakhi-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Rakhi/footer.fragment
cards/Rakhi/rakshabandhan-4.htm,cards/Rakhi/messages-rakshabandhan.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Rakhi/footer.fragment
cards/Rakhi/cards.htm,cards/Rakhi/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Rakhi/footer.fragment
cards/Halloween/pictures.htm,cards/Halloween/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Halloween/footer.fragment
cards/Halloween/cards.htm,cards/Halloween/cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Halloween/footer.fragment
cards/Halloween/photos/gallery.htm,cards/Halloween/photos/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Halloween/photos/footer.fragment
cards/fathers-day/cards.htm,cards/fathers-day/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/fathers-day/footer.fragment
cards/fireworks/new-year-gen.htm,cards/fireworks/new-year-gen.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/fireworks/footer.fragment
cards/sankranti/cards.htm,cards/sankranti/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/sankranti/footer.fragment
cards/Christmas/pictures.htm,cards/Christmas/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Christmas/footer.fragment
cards/Christmas/cards.htm,cards/Christmas/cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Christmas/footer.fragment
cards/Diwali/Diwali-4-current.htm,cards/Diwali/diwali-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Diwali/footer.fragment
cards/Diwali/Dhanteras-4.htm,cards/Diwali/messages-for-dhanteras.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Diwali/footer.fragment
cards/Diwali/Halloween-4.htm,cards/Diwali/messages-for-halloween.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Diwali/footer.fragment
cards/Diwali/Christmas-4.htm,cards/Diwali/messages-for-christmas.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Diwali/footer.fragment
cards/Diwali/cards.htm,cards/Diwali/cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Diwali/footer.fragment
cards/friendship-day/friendship-day-4.htm,cards/friendship-day/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/friendship-day/footer.fragment
cards/thanksgiving/pictures.htm,cards/thanksgiving/pictures.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/thanksgiving/footer.fragment
cards/mothers-day/cards.htm,cards/mothers-day/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/mothers-day/footer.fragment
cards/Dusshera/Dusshera-4-current.htm,cards/Dusshera/dusshera-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Dusshera/footer.fragment
cards/Dusshera/Dusshera-4.htm,cards/Dusshera/messages-for-dusshera.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/Dusshera/footer.fragment
cards/countries/pictures.htm,cards/countries/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/footer.fragment
cards/countries/usa/pictures.htm,cards/countries/usa/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/usa/footer.fragment
cards/countries/norway/pictures.htm,cards/countries/norway/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/norway/footer.fragment
cards/countries/france/pictures.htm,cards/countries/france/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/france/footer.fragment
cards/countries/malaysia/pictures.htm,cards/countries/malaysia/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/malaysia/footer.fragment
cards/countries/indonesia/pictures.htm,cards/countries/indonesia/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/indonesia/footer.fragment
cards/countries/spain/pictures.htm,cards/countries/spain/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/spain/footer.fragment
cards/countries/australia/australia.htm,cards/countries/australia/australia.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/australia/footer.fragment
cards/countries/australia/pictures.htm,cards/countries/australia/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/australia/footer.fragment
cards/countries/japan/pictures.htm,cards/countries/japan/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/japan/footer.fragment
cards/countries/china/pictures.htm,cards/countries/china/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/china/footer.fragment
cards/countries/singapore/pictures.htm,cards/countries/singapore/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/singapore/footer.fragment
cards/countries/uae/pictures.htm,cards/countries/uae/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/uae/footer.fragment
cards/countries/italy/pictures.htm,cards/countries/italy/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/italy/footer.fragment
cards/countries/newzealand/pictures.htm,cards/countries/newzealand/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/countries/newzealand/footer.fragment
cards/valentine-day/gallery.htm,cards/valentine-day/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/valentine-day/footer.fragment
cards/valentine-day/cards.htm,cards/valentine-day/cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/valentine-day/footer.fragment
cards/valentine-day/cute photos/gallery.htm,cards/valentine-day/cute photos/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/valentine-day/cute photos/footer.fragment
cards/valentine-day/Love-quotes/gallery.htm,cards/valentine-day/Love-quotes/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/valentine-day/Love-quotes/footer.fragment
cards/valentine-day/flower sketches/pictures.htm,cards/valentine-day/flower sketches/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/valentine-day/flower sketches/footer.fragment
assyrian/index.htm,assyrian/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/assyrian/footer.fragment
2008/2008-news.htm,2008/2008-news.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2008/footer.fragment
2008/2008-oscar-awards.htm,2008/2008-oscar-awards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2008/footer.fragment
2008/2008-movies.htm,2008/2008-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2008/footer.fragment
2008/news.htm,2008/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2008/footer.fragment
tibetan/index.htm,tibetan/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/tibetan/footer.fragment
2009/2009-oscar-awards.htm,2009/2009-oscar-awards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2009/footer.fragment
2009/2009-news.htm,2009/2009-news.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2009/footer.fragment
2009/news.htm,2009/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2009/footer.fragment
2009/2009-movies.htm,2009/2009-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2009/footer.fragment
celebrations/newealand.htm,celebrations/newealand.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/new-year-celebration-around-world.html,celebrations/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/las-vegas.htm,celebrations/las-vegas.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/australia.htm,celebrations/australia.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/usa.htm,celebrations/usa.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/north-carolina.htm,celebrations/north-carolina.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/london.htm,celebrations/london.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/seattle.htm,celebrations/seattle.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
celebrations/california.htm,celebrations/california.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/celebrations/footer.fragment
